restaurant_id,cuisine_id
8279,2
8279,32
8280,2
8280,3
8280,8
8280,20
8280,17
8280,5
8281,9
8282,8
8282,11
8282,44
8283,20
8283,3
8283,17
8284,2
8284,3
8284,17
8285,2
8285,32
8285,3
8285,6
8286,42
8287,22
8288,3
8288,17
8289,3
8289,2
8289,20
8289,17
8289,5
8290,34
8290,9
8290,8
8291,2
8291,5
8292,39
8293,2
8293,32
8293,3
8293,8
8293,11
8294,8
8294,34
8294,9
8295,29
8296,8
8297,34
8297,9
8298,34
8298,9
8299,8
8299,13
8300,35
8300,8
8301,8
8301,13
8301,44
8302,2
8302,3
8302,17
8302,5
8303,22
8304,31
8305,3
8305,2
8306,3
8307,32
8307,13
8307,2
8307,3
8307,11
8308,76
8308,5
8308,47
8308,11
8308,2
8308,28
8308,17
8308,9
8309,12
8309,18
8310,2
8310,3
8311,9
8312,16
8312,35
8313,3
8313,2
8314,2
8314,17
8314,20
8315,8
8316,39
8317,2
8317,32
8317,3
8318,25
8319,22
8320,101
8321,35
8321,30
8322,5
8323,34
8324,8
8324,35
8325,3
8325,45
8326,31
8326,45
8327,10
8327,9
8328,4
8329,2
8329,8
8329,43
8330,2
8331,8
8331,2
8331,3
8332,3
8333,2
8334,3
8334,32
8334,2
8335,22
8336,2
8336,3
8336,20
8337,3
8337,2
8338,2
8338,3
8338,32
8338,8
8339,34
8340,6
8340,16
8340,2
8340,3
8341,3
8341,2
8341,32
8342,34
8343,2
8343,3
8344,17
8344,2
8344,3
8344,20
8344,5
8345,3
8345,2
8346,32
8347,35
8347,16
8347,8
8348,2
8348,13
8349,2
8349,3
8349,5
8349,17
8349,20
8350,34
8350,9
8351,22
8352,6
8352,21
8352,3
8352,2
8353,2
8353,5
8354,23
8354,8
8355,8
8356,9
8356,98
8356,11
8357,29
8358,34
8358,9
8358,10
8359,2
8360,3
8361,10
8361,9
8362,2
8362,6
8363,79
8363,19
8363,7
8363,18
8364,2
8364,3
8365,3
8365,2
8366,2
8366,3
8366,16
8366,19
8366,18
8366,6
8366,4
8367,22
8368,3
8368,18
8369,20
8369,5
8369,8
8369,3
8369,18
8370,34
8370,9
8371,2
8371,3
8371,17
8372,34
8372,9
8373,44
8373,11
8373,8
8373,9
8374,2
8374,3
8374,45
8374,17
8375,13
8375,3
8376,3
8376,13
8376,2
8376,32
8376,11
8377,2
8377,3
8377,17
8377,20
8378,3
8379,2
8380,9
8381,2
8381,3
8382,13
8382,32
8382,2
8382,3
8382,11
8383,22
8384,15
8384,11
8384,16
8384,35
8385,3
8385,2
8385,5
8386,13
8386,32
8386,2
8386,3
8387,3
8387,2
8387,20
8388,2
8388,3
8388,13
8389,2
8389,3
8390,3
8390,2
8390,32
8390,8
8391,8
8391,27
8391,44
8392,2
8392,32
8392,8
8392,11
8393,6
8393,15
8393,16
8393,2
8393,3
8394,3
8395,20
8395,3
8395,2
8395,8
8396,3
8396,20
8396,45
8397,2
8398,8
8398,2
8398,3
8399,22
8400,51
8400,53
8401,34
8401,9
8401,8
8402,2
8402,18
8402,6
8402,3
8403,31
8404,2
8404,13
8405,17
8405,2
8405,3
8406,2
8406,3
8407,2
8407,3
8408,3
8409,2
8409,3
8410,2
8411,2
8411,3
8411,20
8412,32
8412,2
8412,3
8413,44
8414,3
8414,2
8415,22
8416,32
8416,3
8416,13
8417,8
8418,2
8418,3
8418,32
8419,29
8419,6
8420,51
8421,23
8421,8
8422,2
8422,17
8422,3
8422,28
8423,8
8424,32
8425,42
8426,8
8426,6
8426,23
8426,35
8427,2
8427,8
8428,23
8428,8
8429,2
8429,17
8430,34
8430,9
8431,22
8432,2
8433,3
8434,8
8434,35
8434,30
8435,12
8436,31
8436,47
8437,2
8438,9
8439,5
8439,28
8439,68
8439,2
8439,84
8440,34
8440,9
8441,3
8441,17
8441,2
8441,8
8442,3
8442,2
8443,8
8443,3
8444,20
8444,31
8445,2
8445,3
8445,20
8446,2
8446,3
8446,20
8446,17
8447,22
8448,32
8448,8
8448,13
8449,3
8450,2
8450,3
8451,3
8452,29
8453,2
8453,3
8454,2
8455,3
8456,5
8456,17
8457,35
8457,8
8458,3
8458,2
8458,18
8459,3
8460,2
8460,3
8461,2
8461,32
8461,3
8462,3
8462,32
8462,8
8462,2
8463,22
8464,39
8465,2
8465,3
8465,17
8465,8
8466,32
8466,8
8466,44
8467,34
8467,8
8467,9
8467,35
8468,8
8469,16
8470,3
8471,9
8472,8
8473,3
8474,32
8474,3
8474,35
8475,15
8475,36
8475,8
8476,3
8477,2
8477,75
8477,13
8478,3
8479,22
8480,8
8480,11
8481,2
8481,5
8481,42
8482,2
8482,3
8483,8
8483,16
8483,11
8484,13
8485,2
8485,3
8485,42
8486,7
8486,11
8486,9
8486,8
8487,13
8487,8
8488,2
8489,3
8490,2
8490,3
8491,27
8492,3
8492,8
8493,2
8493,3
8494,16
8494,8
8494,11
8495,22
8496,8
8497,3
8498,3
8498,8
8499,2
8499,3
8500,3
8501,8
8501,11
8502,3
8503,2
8503,17
8504,3
8504,8
8505,3
8505,2
8506,17
8506,27
8507,8
8508,8
8508,13
8509,20
8509,2
8510,3
8510,8
8511,22
8512,15
8512,8
8513,5
8514,3
8514,8
8515,3
8516,2
8516,42
8516,28
8517,31
8517,16
8517,15
8517,3
8517,8
8517,11
8518,3
8518,28
8519,31
8520,57
8520,8
8521,29
8521,25
8521,9
8522,2
8522,3
8522,8
8523,8
8523,3
8524,31
8525,3
8525,2
8525,20
8526,42
8527,22
8528,3
8528,2
8529,17
8529,2
8529,3
8530,19
8530,2
8531,3
8531,47
8531,28
8531,2
8531,20
8532,2
8532,3
8532,6
8533,2
8533,3
8533,20
8534,9
8534,10
8534,11
8535,25
8535,24
8536,6
8536,11
8537,35
8537,8
8537,16
8538,29
8538,16
8538,35
8538,6
8538,11
8539,7
8539,3
8539,17
8539,16
8540,2
8540,3
8540,20
8541,3
8541,68
8541,2
8542,13
8542,20
8542,23
8542,8
8542,16
8542,51
8542,19
8542,68
8543,22
8544,2
8544,3
8545,2
8545,3
8546,2
8546,3
8546,20
8547,35
8548,9
8548,34
8549,2
8549,17
8549,9
8549,25
8550,3
8550,40
8551,3
8551,8
8552,3
8552,8
8553,5
8554,101
8554,8
8555,20
8555,31
8556,34
8556,9
8557,2
8558,3
8558,20
8558,2
8559,22
8560,31
8561,2
8561,3
8561,20
8562,3
8563,3
8563,8
8564,9
8564,34
8565,8
8566,31
8567,2
8568,8
8568,70
8568,30
8568,4
8569,32
8569,2
8569,8
8570,3
8570,8
8570,5
8571,2
8571,3
8571,4
8572,40
8572,41
8573,5
8573,8
8573,2
8573,13
8573,94
8574,2
8574,42
8574,8
8575,22
8576,42
8576,7
8576,58
8576,8
8576,11
8577,8
8578,6
8578,9
8578,112
8578,16
8578,3
8579,2
8580,8
8580,11
8580,42
8581,31
8581,45
8581,2
8582,3
8582,20
8583,2
8583,3
8583,5
8584,3
8584,2
8585,23
8585,58
8585,30
8585,11
8585,8
8586,2
8586,3
8586,8
8587,3
8587,2
8587,31
8588,8
8588,44
8589,25
8590,20
8590,2
8590,3
8591,22
8592,17
8592,8
8592,42
8593,2
8593,32
8593,3
8593,17
8594,17
8594,5
8595,32
8595,3
8596,3
8597,8
8597,35
8597,3
8597,11
8598,10
8598,9
8599,11
8599,9
8599,44
8600,8
8601,9
8601,34
8602,20
8603,3
8603,16
8603,2
8604,61
8604,3
8604,17
8604,2
8605,2
8606,3
8606,45
8607,22
8608,34
8608,9
8609,39
8610,2
8610,70
8611,2
8611,3
8612,8
8613,3
8613,25
8613,18
8614,8
8615,34
8615,13
8616,2
8616,17
8616,3
8617,35
8618,2
8618,17
8618,3
8619,3
8620,3
8620,2
8621,34
8621,9
8622,3
8623,22
8624,4
8625,6
8625,8
8626,12
8626,7
8627,25
8628,9
8628,10
8629,9
8629,34
8630,9
8631,35
8631,8
8632,32
8633,20
8633,51
8633,45
8634,17
8634,3
8634,6
8635,3
8635,2
8635,32
8636,2
8636,3
8636,5
8636,20
8636,17
8637,17
8637,2
8637,3
8637,20
8638,39
8638,8
8639,22
8640,39
8640,13
8641,2
8641,3
8642,8
8643,3
8644,3
8645,17
8645,2
8645,3
8646,8
8646,13
8647,2
8647,3
8647,20
8648,9
8649,2
8649,3
8649,20
8650,2
8650,3
8650,17
8651,32
8651,13
8651,8
8652,34
8652,8
8652,9
8653,13
8653,30
8654,8
8654,13
8654,44
8655,22
8656,3
8657,29
8657,8
8658,2
8658,3
8658,20
8659,8
8660,2
8661,2
8661,8
8661,32
8661,3
8661,11
8662,3
8663,3
8664,39
8665,5
8665,2
8665,45
8666,3
8666,2
8667,8
8667,13
8667,3
8667,32
8667,2
8668,2
8668,17
8668,3
8669,2
8669,32
8669,8
8670,2
8670,3
8670,20
8671,22
8672,34
8672,8
8673,8
8674,8
8674,5
8674,50
8675,2
8675,3
8676,34
8677,9
8678,34
8679,8
8679,11
8680,23
8680,49
8680,42
8680,30
8681,2
8681,3
8682,8
8682,13
8683,11
8684,3
8684,2
8684,5
8685,3
8685,18
8686,34
8686,9
8687,22
8688,32
8688,2
8688,13
8688,3
8688,11
8689,2
8689,3
8689,20
8690,3
8690,2
8691,8
8691,44
8692,2
8692,32
8692,13
8693,3
8693,17
8693,2
8694,45
8694,20
8695,8
8696,2
8697,2
8697,32
8697,3
8698,2
8698,3
8698,45
8698,5
8699,2
8699,32
8700,92
8700,61
8700,3
8701,5
8701,2
8701,3
8702,3
8703,22
8704,3
8704,6
8704,2
8704,28
8704,20
8704,16
8704,9
8705,2
8705,3
8705,17
8705,18
8706,29
8706,6
8706,19
8706,30
8706,16
8706,9
8706,35
8707,20
8707,5
8707,2
8707,3
8707,68
8707,76
8707,47
8707,62
8708,52
8709,2
8709,3
8710,2
8710,3
8711,23
8711,8
8712,2
8713,2
8713,17
8714,3
8715,3
8715,2
8716,7
8716,42
8716,58
8716,23
8716,8
8717,34
8717,9
8718,2
8719,22
8720,2
8720,32
8720,3
8720,8
8721,2
8721,3
8721,53
8722,2
8722,3
8722,17
8723,39
8724,3
8724,2
8724,45
8725,34
8725,9
8725,8
8726,3
8727,3
8728,32
8728,2
8728,3
8728,11
8729,2
8729,3
8729,20
8730,3
8730,32
8730,2
8731,8
8731,32
8732,6
8732,2
8732,15
8732,18
8732,3
8733,3
8733,2
8734,2
8734,17
8734,3
8735,22
8736,3
8737,3
8738,17
8739,3
8739,32
8739,2
8740,2
8740,3
8741,2
8741,3
8742,2
8742,3
8742,8
8743,2
8743,3
8744,3
8744,2
8744,20
8745,2
8745,32
8745,13
8746,3
8746,2
8747,3
8747,2
8747,20
8747,17
8748,3
8748,2
8748,20
8749,3
8749,2
8749,20
8750,3
8750,2
8750,17
8750,20
8751,22
8752,2
8752,17
8752,3
8753,2
8753,17
8753,3
8753,20
8753,5
8754,2
8754,52
8754,20
8755,2
8755,3
8755,17
8755,20
8756,2
8756,3
8756,20
8757,3
8757,2
8757,17
8757,20
8758,3
8758,2
8759,3
8759,8
8760,2
8760,17
8760,3
8761,3
8761,2
8761,20
8762,3
8762,2
8762,20
8762,32
8763,32
8763,2
8763,8
8764,8
8764,13
8765,3
8765,2
8765,32
8765,17
8765,20
8766,3
8766,2
8766,5
8767,22
8768,3
8768,8
8768,2
8769,3
8769,20
8770,2
8770,8
8770,3
8770,32
8770,11
8771,2
8771,3
8772,2
8772,17
8772,3
8773,2
8773,3
8773,17
8773,20
8774,2
8774,3
8775,2
8775,3
8775,20
8776,2
8776,3
8776,13
8776,32
8776,11
8777,3
8778,45
8778,20
8779,2
8779,32
8779,8
8780,34
8780,9
8780,8
8781,2
8781,3
8781,13
8782,2
8782,32
8782,3
8782,8
8783,22
8784,2
8784,3
8784,17
8785,2
8785,3
8785,32
8786,10
8787,24
8787,25
8787,44
8787,8
8788,29
8788,44
8788,25
8788,30
8788,24
8788,47
8789,18
8790,8
8791,32
8791,8
8791,44
8792,10
8793,6
8793,5
8793,11
8793,8
8793,2
8793,3
8793,47
8793,60
8794,35
8794,8
8795,9
8796,2
8796,3
8797,43
8798,3
8798,17
8798,2
8799,22
8800,29
8801,13
8802,3
8803,2
8803,3
8804,34
8804,9
8805,20
8805,3
8806,2
8806,17
8806,3
8807,3
8807,2
8807,17
8807,20
8808,9
8808,34
8809,2
8809,3
8810,8
8810,30
8811,3
8811,2
8812,3
8812,17
8813,34
8813,39
8814,17
8814,3
8814,6
8815,22
8816,2
8816,3
8816,6
8817,8
8818,2
8818,3
8818,17
8819,8
8820,34
8820,8
8821,2
8821,3
8822,44
8823,3
8823,2
8823,20
8824,3
8824,2
8824,20
8825,2
8825,3
8826,2
8826,3
8827,2
8827,42
8828,60
8829,2
8829,32
8830,34
8830,9
8831,22
8832,3
8833,9
8834,2
8834,3
8834,32
8834,13
8835,2
8835,3
8835,17
8836,3
8836,2
8836,17
8837,32
8837,2
8837,3
8838,3
8839,2
8839,3
8839,8
8840,2
8840,3
8840,17
8841,61
8842,39
8843,2
8843,17
8843,5
8843,3
8843,6
8843,23
8843,30
8844,11
8845,45
8846,2
8847,22
8848,8
8848,3
8849,2
8849,8
8850,10
8851,2
8852,2
8852,17
8852,3
8853,2
8853,17
8853,5
8854,2
8854,3
8854,17
8854,20
8855,34
8856,34
8857,25
8857,77
8857,51
8857,20
8857,34
8857,50
8857,30
8858,8
8859,3
8859,2
8860,34
8860,9
8860,25
8861,9
8862,3
8863,22
8864,25
8864,24
8865,34
8866,25
8866,77
8866,51
8866,20
8866,34
8866,50
8866,30
8867,8
8868,3
8868,2
8869,34
8869,9
8869,25
8870,9
8871,3
8872,34
8872,9
8873,2
8873,17
8873,3
8874,2
8874,3
8875,39
8875,13
8876,32
8876,8
8877,32
8877,2
8877,3
8877,8
8878,2
8878,3
8879,22
8880,8
8880,11
8881,2
8881,113
8881,61
8881,14
8881,90
8882,7
8882,15
8882,16
8882,12
8883,12
8883,3
8883,56
8883,18
8884,7
8884,2
8884,12
8885,29
8885,9
8885,34
8886,2
8887,2
8887,6
8887,19
8887,7
8888,9
8888,34
8889,3
8889,12
8889,20
8889,18
8890,2
8890,3
8890,17
8890,20
8891,2
8892,2
8892,3
8892,6
8893,10
8893,9
8894,36
8894,19
8894,7
8894,16
8895,22
8896,2
8896,17
8896,3
8897,29
8897,16
8897,2
8897,9
8898,17
8898,3
8898,2
8899,3
8900,9
8901,9
8902,3
8902,2
8902,20
8902,5
8902,88
8903,4
8903,8
8904,2
8904,3
8904,17
8905,11
8905,9
8905,10
8906,11
8906,9
8907,2
8907,3
8907,17
8907,6
8908,8
8908,11
8909,2
8909,3
8909,45
8910,34
8910,9
8910,8
8911,22
8912,40
8912,41
8913,8
8913,2
8914,27
8914,2
8915,2
8916,2
8916,3
8916,20
8917,2
8917,3
8917,31
8918,6
8918,2
8918,16
8918,8
8919,3
8920,25
8920,44
8920,24
8921,3
8921,2
8922,34
8923,8
8924,9
8924,34
8925,2
8925,3
8926,9
8926,34
8926,8
8927,22
8928,2
8928,3
8929,2
8929,3
8929,32
8929,8
8930,32
8931,2
8931,3
8931,32
8932,2
8932,17
8933,3
8934,3
8934,2
8934,17
8935,8
8935,16
8935,15
8936,9
8936,34
8937,2
8937,17
8938,2
8938,17
8938,3
8939,8
8939,11
8940,2
8940,3
8941,2
8941,3
8941,17
8942,3
8942,16
8943,22
8944,2
8945,3
8945,17
8945,2
8946,8
8946,16
8947,2
8947,3
8948,9
8949,8
8949,47
8949,18
8949,3
8949,35
8950,9
8950,10
8951,61
8952,2
8952,17
8952,20
8953,2
8953,3
8954,31
8954,2
8955,3
8955,2
8956,3
8956,2
8956,32
8956,13
8957,13
8957,9
8958,2
8958,17
8958,45
8958,3
8959,22
8960,62
8960,32
8961,2
8961,3
8962,9
8963,9
8963,34
8964,2
8964,3
8965,34
8966,34
8967,2
8967,31
8968,8
8969,10
8970,3
8970,8
8971,2
8971,3
8972,32
8972,2
8972,3
8972,45
8973,13
8974,17
8975,22
8976,8
8976,2
8977,3
8978,33
8978,50
8979,30
8979,35
8979,23
8979,44
8980,34
8980,25
8981,2
8981,3
8982,8
8982,42
8983,34
8984,25
8985,8
8985,11
8986,2
8987,2
8988,3
8988,2
8989,2
8989,32
8990,5
8990,3
8990,8
8991,22
8992,8
8993,3
8994,44
8994,11
8995,20
8996,3
8996,2
8997,9
8998,60
8998,31
8999,5
9000,8
9000,3
9001,3
9001,2
9001,17
9002,13
9002,8
9003,45
9003,20
9003,3
9003,2
9004,3
9004,17
9004,2
9005,3
9005,6
9005,2
9006,29
9006,13
9007,22
9008,8
9009,3
9009,2
9009,17
9010,2
9010,3
9010,8
9011,2
9011,3
9011,8
9012,2
9012,3
9013,3
9013,2
9013,32
9014,13
9015,17
9016,8
9017,8
9018,2
9018,3
9019,2
9019,3
9019,20
9020,45
9020,20
9020,2
9020,3
9021,3
9021,2
9022,32
9022,2
9022,3
9022,8
9022,9
9023,22
9024,32
9024,30
9024,2
9024,3
9024,11
9025,45
9025,3
9025,20
9026,2
9026,3
9027,2
9027,3
9027,32
9027,20
9028,2
9028,3
9028,5
9028,20
9029,29
9029,9
9030,2
9030,17
9030,20
9031,8
9031,4
9032,39
9033,34
9033,9
9034,20
9034,2
9034,3
9034,45
9034,17
9035,2
9035,3
9035,8
9036,2
9036,50
9037,2
9037,3
9038,2
9038,3
9039,22
9040,2
9040,3
9040,20
9041,8
9042,45
9042,20
9042,2
9042,3
9043,3
9043,2
9043,32
9044,17
9045,2
9045,3
9046,13
9047,8
9048,3
9048,2
9049,32
9049,2
9049,3
9049,8
9049,9
9050,35
9050,8
9051,34
9051,9
9052,9
9052,34
9053,8
9053,13
9054,2
9054,3
9054,6
9055,22
9056,3
9057,3
9057,2
9057,20
9058,2
9058,17
9059,3
9059,2
9059,20
9060,3
9060,32
9060,2
9061,3
9061,2
9061,17
9062,3
9063,2
9063,32
9063,3
9063,20
9063,17
9064,2
9064,13
9065,2
9065,3
9065,13
9065,11
9066,3
9066,2
9067,3
9068,2
9068,3
9068,17
9069,3
9069,2
9070,3
9070,2
9070,20
9071,22
9072,8
9073,8
9074,5
9074,42
9074,28
9074,11
9075,5
9075,17
9076,34
9076,9
9076,8
9077,8
9077,11
9077,35
9078,3
9078,2
9079,3
9079,20
9080,3
9080,17
9080,27
9081,16
9081,36
9081,24
9082,3
9082,2
9082,17
9083,6
9083,7
9084,9
9084,34
9085,3
9085,16
9085,8
9085,44
9086,2
9086,17
9086,3
9087,22
9088,5
9088,68
9088,26
9089,9
9090,3
9091,2
9091,17
9092,2
9092,3
9092,45
9093,8
9094,70
9094,8
9095,2
9095,17
9095,3
9095,20
9095,47
9095,50
9095,73
9096,8
9097,2
9098,16
9098,8
9098,35
9099,3
9099,20
9100,45
9101,8
9101,30
9101,11
9102,2
9102,31
9103,22
9104,44
9105,34
9106,8
9106,3
9107,53
9107,8
9107,3
9108,2
9108,3
9108,12
9109,32
9109,2
9109,3
9110,6
9111,3
9111,2
9112,3
9113,2
9113,11
9114,3
9114,25
9115,3
9116,2
9116,3
9117,31
9118,34
9118,9
9119,22
9120,34
9120,9
9121,42
9122,2
9123,16
9123,8
9124,20
9124,52
9125,3
9125,2
9126,8
9126,3
9127,2
9127,3
9128,8
9128,11
9129,2
9130,2
9130,3
9131,7
9131,8
9132,2
9132,3
9133,8
9133,2
9133,32
9133,3
9134,29
9134,6
9135,22
9136,6
9136,2
9136,3
9136,16
9137,2
9137,3
9137,32
9138,8
9138,32
9139,2
9139,3
9139,45
9140,35
9140,16
9141,36
9141,8
9142,3
9142,2
9143,8
9143,35
9143,30
9143,23
9143,57
9143,70
9144,43
9145,32
9145,2
9145,3
9146,8
9147,2
9148,2
9148,75
9148,3
9148,30
9148,9
9148,44
9149,9
9150,7
9150,16
9151,22
9152,25
9152,2
9153,3
9153,2
9153,8
9154,3
9155,3
9156,34
9156,9
9156,8
9157,2
9157,17
9157,5
9157,50
9157,9
9157,47
9157,28
9158,2
9158,55
9158,6
9159,3
9159,17
9159,2
9160,16
9161,3
9161,2
9161,27
9162,5
9162,32
9162,8
9162,9
9162,55
9162,2
9163,34
9163,9
9164,8
9165,34
9165,9
9166,34
9166,9
9167,22
9168,2
9168,8
9168,11
9169,3
9170,8
9170,11
9171,3
9171,18
9172,2
9173,3
9173,2
9174,2
9174,32
9174,3
9175,29
9175,8
9176,3
9177,29
9177,8
9178,5
9178,2
9178,3
9178,88
9178,17
9179,3
9180,2
9180,32
9180,3
9180,8
9181,2
9181,3
9182,8
9183,22
9184,3
9185,3
9186,3
9186,8
9187,44
9188,10
9189,31
9190,16
9190,35
9191,34
9191,9
9192,39
9193,34
9193,9
9194,34
9195,44
9195,11
9195,30
9196,32
9197,32
9197,5
9197,8
9198,8
9198,39
9199,22
9200,16
9200,35
9201,8
9201,35
9202,2
9202,3
9203,3
9203,2
9204,45
9205,2
9205,3
9205,17
9206,9
9206,2
9207,3
9207,2
9207,18
9207,17
9208,34
9209,8
9210,32
9210,31
9210,2
9211,16
9211,3
9212,3
9213,7
9213,8
9214,8
9214,2
9214,3
9215,22
9216,16
9216,25
9217,2
9217,31
9217,45
9218,2
9219,24
9219,25
9220,4
9221,2
9221,32
9221,8
9222,2
9222,3
9223,3
9224,101
9225,32
9225,2
9226,39
9226,8
9227,2
9228,8
9228,2
9229,45
9229,2
9229,3
9230,10
9231,22
9232,30
9233,11
9234,39
9234,13
9235,2
9235,3
9235,47
9235,60
9236,39
9237,8
9238,3
9239,32
9239,3
9239,8
9240,34
9241,8
9242,2
9243,6
9243,8
9244,11
9244,25
9244,9
9245,2
9245,54
9246,27
9247,22
9248,34
9248,9
9249,16
9249,35
9250,2
9250,3
9250,20
9250,45
9251,24
9251,6
9251,25
9251,36
9251,35
9252,16
9252,19
9253,2
9253,3
9253,8
9254,10
9254,9
9255,17
9255,18
9256,9
9256,11
9256,44
9257,9
9257,11
9257,10
9258,11
9258,9
9258,10
9259,3
9259,2
9259,20
9260,2
9260,3
9260,6
9260,5
9261,8
9261,27
9262,2
9262,17
9262,3
9263,22
9264,3
9265,6
9265,3
9266,18
9266,9
9266,25
9266,44
9266,24
9267,3
9268,3
9268,20
9269,8
9269,11
9270,20
9270,2
9271,8
9272,34
9272,9
9272,10
9273,2
9273,32
9273,3
9274,3
9275,12
9276,8
9276,9
9276,11
9277,8
9278,8
9279,22
9280,2
9280,3
9281,8
9281,2
9281,5
9282,8
9283,8
9284,3
9284,6
9284,2
9284,16
9285,2
9285,32
9285,3
9285,76
9285,84
9286,3
9286,16
9286,2
9286,20
9287,3
9287,17
9288,44
9289,39
9289,8
9289,11
9290,8
9291,2
9292,2
9293,2
9293,32
9293,54
9294,3
9294,2
9294,32
9295,22
9296,8
9296,3
9296,20
9296,11
9297,4
9297,9
9298,8
9299,34
9299,9
9300,2
9300,32
9300,3
9301,2
9301,32
9302,3
9302,25
9302,6
9303,16
9303,35
9304,2
9304,3
9304,17
9305,3
9306,2
9307,8
9307,27
9308,30
9308,32
9308,10
9309,29
9310,2
9310,17
9310,5
9310,3
9310,20
9311,22
9312,2
9312,3
9312,8
9313,8
9313,23
9313,7
9313,16
9313,24
9313,19
9314,2
9314,3
9314,20
9315,45
9315,20
9316,2
9316,20
9316,3
9317,13
9317,39
9318,3
9319,2
9319,3
9320,3
9321,2
9321,28
9322,3
9322,20
9323,17
9323,3
9323,20
9324,3
9324,2
9325,3
9326,2
9326,8
9327,22
9328,3
9329,45
9329,31
9330,5
9330,17
9331,5
9331,2
9332,25
9332,24
9333,6
9333,3
9333,2
9334,3
9334,8
9334,2
9334,32
9334,5
9335,16
9335,3
9335,6
9336,2
9336,32
9336,3
9337,9
9338,16
9339,8
9339,16
9339,15
9340,2
9341,34
9342,5
9342,2
9343,22
9344,6
9344,8
9344,29
9344,9
9344,11
9345,31
9346,34
9347,8
9348,2
9349,13
9350,8
9350,2
9351,8
9352,2
9352,3
9353,15
9353,16
9354,3
9355,2
9355,6
9356,9
9356,11
9357,39
9358,3
9358,32
9358,8
9359,22
9360,2
9360,15
9360,23
9360,6
9360,8
9360,42
9361,2
9362,9
9363,3
9363,2
9364,8
9365,8
9366,2
9366,3
9366,20
9367,34
9368,8
9368,3
9369,34
9369,9
9370,8
9371,2
9371,3
9372,8
9373,68
9374,29
9375,22
9376,42
9376,8
9377,53
9377,2
9378,2
9378,3
9379,8
9380,9
9380,11
9381,2
9381,3
9381,6
9382,8
9383,34
9384,8
9384,2
9385,8
9385,30
9386,2
9386,3
9387,2
9387,20
9387,3
9387,28
9388,29
9388,34
9388,9
9389,25
9390,51
9390,20
9391,22
9392,3
9392,16
9392,2
9393,2
9394,8
9395,3
9395,17
9395,2
9396,8
9397,2
9398,39
9398,34
9398,9
9398,13
9399,35
9399,8
9400,9
9401,34
9401,8
9402,23
9402,35
9402,8
9403,34
9404,2
9405,20
9406,10
9406,9
9407,22
9408,23
9408,35
9408,30
9409,8
9409,2
9410,60
9410,2
9411,2
9412,2
9412,8
9413,2
9413,25
9413,32
9414,17
9415,2
9416,3
9417,3
9418,32
9418,8
9418,30
9419,34
9420,3
9421,8
9422,32
9422,8
9422,13
9423,22
9424,32
9425,42
9425,35
9425,15
9425,8
9426,3
9427,17
9427,20
9428,2
9428,17
9428,3
9428,20
9428,6
9429,29
9429,8
9430,3
9430,20
9430,18
9431,3
9431,2
9431,20
9431,5
9432,19
9432,6
9432,12
9432,23
9433,8
9433,25
9434,2
9434,42
9435,27
9436,3
9436,27
9437,44
9437,11
9437,30
9438,20
9438,3
9438,18
9439,22
9440,32
9440,8
9440,13
9441,45
9441,20
9441,32
9442,13
9442,8
9443,8
9444,8
9444,30
9445,2
9446,2
9446,32
9447,6
9447,24
9448,2
9448,3
9449,31
9449,3
9449,2
9450,31
9450,32
9451,2
9451,3
9452,3
9453,8
9454,8
9455,22
9456,8
9456,42
9457,3
9457,2
9457,20
9458,2
9458,3
9459,16
9459,35
9459,11
9460,34
9460,9
9461,9
9461,10
9462,8
9462,11
9463,34
9464,35
9464,8
9465,9
9465,11
9466,2
9466,3
9466,32
9466,13
9466,11
9467,2
9467,3
9467,16
9468,9
9469,2
9469,17
9470,2
9471,22
9472,2
9473,2
9474,3
9474,2
9474,17
9475,34
9476,32
9476,5
9477,8
9477,32
9478,34
9479,8
9480,11
9480,9
9481,2
9481,31
9482,8
9483,9
9484,8
9484,9
9484,25
9485,32
9486,2
9486,3
9487,22
9488,2
9488,3
9489,31
9489,32
9490,2
9491,12
9492,30
9493,8
9494,32
9494,3
9495,2
9495,3
9495,32
9496,2
9496,3
9497,25
9497,44
9498,25
9498,24
9499,2
9499,32
9499,3
9500,8
9501,2
9501,3
9502,2
9503,22
9504,68
9505,39
9506,32
9506,2
9506,8
9506,3
9506,11
9507,8
9507,11
9508,17
9508,3
9509,3
9509,2
9510,34
9511,17
9511,3
9511,20
9512,30
9512,8
9513,2
9513,17
9514,8
9514,16
9515,9
9515,34
9515,11
9516,5
9516,3
9517,3
9517,2
9518,8
9519,22
9520,3
9520,2
9521,32
9521,8
9522,2
9522,3
9522,20
9523,2
9523,3
9524,3
9524,2
9525,2
9526,3
9526,2
9526,32
9527,2
9527,3
9527,45
9528,2
9528,3
9528,17
9529,2
9529,3
9529,17
9530,3
9530,8
9531,3
9531,2
9531,5
9532,8
9532,13
9533,3
9534,2
9534,3
9534,8
9535,22
9536,3
9537,8
9537,35
9538,52
9538,45
9539,2
9539,3
9539,45
9540,9
9541,39
9541,9
9542,2
9542,17
9542,3
9543,8
9544,35
9544,8
9544,10
9544,9
9545,3
9545,20
9546,32
9546,8
9546,2
9546,13
9546,20
9546,11
9547,32
9547,2
9548,5
9548,17
9549,2
9550,2
9550,8
9551,22
9552,3
9552,2
9552,17
9553,8
9553,11
9553,3
9554,2
9554,32
9555,32
9555,2
9555,3
